-------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/p
> anel_analysis_full_exercise.txt
  log type:  text
 opened on:  28 Dec 2021, 20:09:05
r; t=0.00 20:09:05

. 
. // # 1. READ THE DATA AND DEFINE THE SAMPLE
. 
.                 use ../data/growthdata, clear
r; t=0.00 20:09:05

.                         egen nobs = count(year),by(country)             // count th
> e number of observations per country
r; t=0.00 20:09:05

.                         
.                         drop if nobs < 2                // drop countries where we 
> have less than 2 observations; minimum size to run a panel data analysis
(10 observations deleted)
r; t=0.00 20:09:05

.                                 drop nobs
r; t=0.00 20:09:05

. 
.                         keep country year lngdp education lnk openk rgdpwok k pop k
> c kg ki
r; t=0.00 20:09:05

. 
. // # 2. IDENTIFY THE PANEL DIMENSION OF THE DATA
.                 replace country = proper(country)
(886 real changes made)
r; t=0.00 20:09:05

.                 encode country, gen(cty_id)                                        
>                              // ALTERNATIVE TO: egen double cty_id = group(country)
r; t=0.00 20:09:05

.                         tab country

           Country name |      Freq.     Percent        Cum.
. // # 8. RANDOM EFFECTS ESTIMATOR
. 
.         xtreg lngdp education lnk openk, re

Random-effects GLS regression                   Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4345                                         min =          2
     Between = 0.3868                                         avg =        4.9
     Overall = 0.3871                                         max =          5

                                                Wald chi2(3)      =     163.47
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .0551059   .0174752     3.15   0.002     .0208552    .0893566
         lnk |   .1965679   .0282448     6.96   0.000     .1412091    .2519266
       openk |  -.0017184   .0006175    -2.78   0.005    -.0029287   -.0005082
       _cons |   4.562499   .6560141     6.95   0.000     3.276735    5.848263
-------------+----------------------------------------------------------------
     sigma_u |  .64362554
     sigma_e |  .13580123
         rho |   .9573789   (fraction of variance due to u_i)
------------------------------------------------------------------------------
r; t=0.02 20:09:07

.                 est store RE
r; t=0.00 20:09:07

. 
.                 // hypothesis testing
. 
.                         xtreg lngdp education ki kg kc openk, fe

Fixed-effects (within) regression               Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4022                                         min =          2
     Between = 0.4536                                         avg =        4.9
     Overall = 0.4441                                         max =          5

                                                F(5,180)          =      24.22
corr(u_i, Xb) = 0.3703                          Prob > F          =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .1281289    .014868     8.62   0.000     .0987909    .1574669
          ki |   .0065975   .0021229     3.11   0.002     .0024086    .0107864
          kg |   .0013032    .007768     0.17   0.867    -.0140248    .0166312
          kc |  -.0096678   .0021504    -4.50   0.000     -.013911   -.0054246
       openk |   -.000934   .0007742    -1.21   0.229    -.0024616    .0005936
       _cons |   9.574646    .186363    51.38   0.000     9.206909    9.942383
-------------+----------------------------------------------------------------
     sigma_u |  .81424332
     sigma_e |  .14137121
         rho |  .97073724   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0: F(46, 180) = 112.11                   Prob > F = 0.0000
r; t=0.01 20:09:07

.                                 test education

 ( 1)  education = 0

       F(  1,   180) =   74.27
            Prob > F =    0.0000
r; t=0.00 20:09:07

.                                 test kg=kc

 ( 1)  kg - kc = 0

       F(  1,   180) =    1.63
            Prob > F =    0.2031
r; t=0.00 20:09:07

.                                 test ki kg kc

 ( 1)  ki = 0
 ( 2)  kg = 0
 ( 3)  kc = 0

       F(  3,   180) =   13.40
            Prob > F =    0.0000
r; t=0.00 20:09:07

.                                 testparm k*             // it gives the same result
> s as in the previous line, but you may use the wildcard, *

 ( 1)  ki = 0
 ( 2)  kg = 0
 ( 3)  kc = 0

       F(  3,   180) =   13.40
            Prob > F =    0.0000
r; t=0.00 20:09:07

.                                 testparm kc-ki  // a different form of writing the 
> test, be haware of the order of the variables in the data

 ( 1)  ki = 0
 ( 2)  kg = 0
 ( 3)  kc = 0

       F(  3,   180) =   13.40
            Prob > F =    0.0000
r; t=0.00 20:09:07

.                                                                 // describe the dat
> a before you type 'kc-ki'
. 
.         // HAUSMAN test
.         
.                 hausman FE RE

                 ---- Coefficients ----
             |      (b)          (B)            (b-B)     sqrt(diag(V_b-V_B))
             |       FE           RE         Difference       Std. err.
-------------+----------------------------------------------------------------
   education |     .027511     .0551059       -.0275949        .0041566
         lnk |    .2242767     .1965679        .0277088         .009502
       openk |   -.0020405    -.0017184        -.000322               .
------------------------------------------------------------------------------
                          b = Consistent under H0 and Ha; obtained from xtreg.
           B = Inconsistent under Ha, efficient under H0; obtained from xtreg.

Test of H0: Difference in coefficients not systematic

    chi2(3) = (b-B)'[(V_b-V_B)^(-1)](b-B)
            =  64.64
Prob > chi2 = 0.0000
(V_b-V_B is not positive definite)
r; t=0.00 20:09:07

. 
.         // the Hausman test rejects the validity of the RE model
.         
. 
. // # 9. RANDOM EFFECTS IV ESTIMATOR
. 
.         xtivreg lngdp (education = lag_educ lag2_educ) lnk openk, re

G2SLS random-effects IV regression              Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4262                                         min =          2
     Between = 0.4132                                         avg =        4.9
     Overall = 0.4115                                         max =          5

                                                Wald chi2(3)      =     162.51
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .070181    .022922     3.06   0.002     .0252547    .1151073
         lnk |   .1800167   .0326072     5.52   0.000     .1161077    .2439256
       openk |  -.0017606   .0006192    -2.84   0.004    -.0029742    -.000547
       _cons |    4.89773   .7344215     6.67   0.000      3.45829     6.33717
-------------+----------------------------------------------------------------
     sigma_u |  .64666516
     sigma_e |  .13588401
         rho |  .95771241   (fraction of variance due to u_i)
------------------------------------------------------------------------------
Instrumented: education
 Instruments: lnk openk lag_educ lag2_educ
r; t=0.02 20:09:07

.                 est store RE_IV
r; t=0.00 20:09:07

.                 // ssc install xtoverid
.                         xtoverid

Test of overidentifying restrictions: 
Cross-section time-series model: xtivreg g2sls   
Sargan-Hansen statistic   0.007  Chi-sq(1)    P-value = 0.9340
r; t=0.01 20:09:07

. 
. 
. // # 10. EXPORT THE regression OUTPUT
. 
.         // # 10.1 SEE output within Stata
. 
.                 estimates table OLS IV FD FE RE RE_IV, star(.1 .05 .01) keep(educat
> ion lnk) stats(r2 ll N F) b(%5.3f) title(Growth regressions) ///
>                         stfmt(%6.3f)

Growth regressions

-------------------------------------------------------------------------------
    Variable |    OLS           IV           FD           FE           RE      
-------------+-----------------------------------------------------------------
   education |   0.201***     0.204***                  0.028        0.055***  
         lnk |   0.196***     0.193***                  0.224***     0.197***  
-------------+-----------------------------------------------------------------
          r2 |   0.579        0.579        0.225        0.442                  
          ll | -234.164      -234.176      119.816      162.166                  
           N |     232          232          185          232          232     
           F | 104.670      104.460       17.468       48.107                  
-------------------------------------------------------------------------------
                                            Legend: * p<.1; ** p<.05; *** p<.01


---------------------------
    Variable |   RE_IV     
-------------+-------------
   education |   0.070***  
         lnk |   0.180***  
-------------+-------------
          r2 |             
          ll |             
           N |     232     
           F |             
---------------------------
Legend: * p<.1; ** p<.05; *** p<.01
r; t=0.01 20:09:07

. 
.                 estimates table OLS IV FD FE RE RE_IV, keep(education lnk) stats(r2
>  ll N F) b(%5.4f) title(Growth regressions) ///
>                         se(%4.3f)

Growth regressions

--------------------------------------------------------------------------
    Variable |   OLS       IV        FD        FE        RE       RE_IV   
-------------+------------------------------------------------------------
   education |  0.2011    0.2041              0.0275    0.0551    0.0702  
             |   0.019     0.020               0.018     0.017     0.023  
         lnk |  0.1958    0.1932              0.2243    0.1966    0.1800  
             |   0.031     0.031               0.030     0.028     0.033  
-------------+------------------------------------------------------------
          r2 |  0.5793    0.5793    0.2245    0.4423                      
          ll | -2.3e+02   -2.3e+02   119.8161   162.1656                      
           N |     232       232       185       232       232       232  
           F | 104.6699   104.4600   17.4677   48.1072                      
--------------------------------------------------------------------------
                                                              Legend: b/se
r; t=0.01 20:09:07

. 
.         // # 10.2 'esttab' ==> export the regression output to a .tex file
. 
.                         esttab OLS IV FD FE RE RE_IV using ../paper_files/regressio
> n_analysis.tex, replace ///
>                                 keep(education lnk openk) ///
>                                 mtitle("Model (1)" "Model (2)" "Model (3)" "Model (
> 4)" "Model (5)" "Model (6)") nonumbers ///
>                                 coeflabel (education "Education" lnk "Log Capital" 
> openk "Openness") ///
>                                 b(%5.2f) se(%5.3f) star(* 0.1 ** 0.05 *** 0.01) ///
>                                 scalars("N Observations" "ll Log likelihood" "r2 \$
> R^{2}\$" "F F statistic (overall)" "rmse Root MSE") ///
>                                 aic t(3) ///
>                                 nonotes addnotes("Notes: standard errors in parenth
> esis. Significance levels: *, 10\%;" "**, 5\%; ***, 1\%. The dependent variable is 
> ln real GDP per workers." "Source: own computations.")
(output written to ../paper_files/regression_analysis.tex)
r; t=0.05 20:09:07

. 
. 
. // ### SPECIFICATION TESTS FOR PANEL DATA ### //
. 
. // # 11. test for heteroskedasticity within panel data
. 
.         // optimal solution proposed by Greene, Econometric Analysis
. 
.                 // net install xttest3.pkg, replace
.                 xtreg lngdp education lnk openk, fe

Fixed-effects (within) regression               Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4423                                         min =          2
     Between = 0.3214                                         avg =        4.9
     Overall = 0.3251                                         max =          5

                                                F(3,182)          =      48.11
corr(u_i, Xb) = 0.0698                          Prob > F          =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .027511   .0179627     1.53   0.127    -.0079309    .0629529
         lnk |   .2242767   .0298003     7.53   0.000     .1654782    .2830751
       openk |  -.0020405   .0006067    -3.36   0.001    -.0032376   -.0008433
       _cons |   4.042921   .6816499     5.93   0.000     2.697968    5.387873
-------------+----------------------------------------------------------------
     sigma_u |  .84098639
     sigma_e |  .13580123
         rho |  .97458734   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0: F(46, 182) = 116.59                   Prob > F = 0.0000
r; t=0.01 20:09:07

.                         xttest3

Modified Wald test for groupwise heteroskedasticity
in fixed effect regression model

H0: sigma(i)^2 = sigma^2 for all i

chi2 (47)  =    4256.66
Prob>chi2 =      0.0000

r; t=0.00 20:09:07

. // ==>> start here
.         // ALTERNATIVE
.                 
.         // you will find here a discussion on tests for heteroskedasticity & autoco
> rrelation
. 
.         // http://www.stata.com/support/faqs/statistics/panel-level-heteroskedastic
> ity-and-autocorrelation/
.         // this is how you implement it
.         // one difficulty with this solution is that it may present difficulties in
>  convergence
.                 
.                 xtgls lngdp education lnk openk, panels(heteroskedastic) igls toler
> ance(1e-5) iterate(75)
Iteration 1: tolerance = .07922866
Iteration 2: tolerance = .07237196
Iteration 3: tolerance = .04616287
Iteration 4: tolerance = .03823904
Iteration 5: tolerance = .04056211
Iteration 6: tolerance = .04081284
Iteration 7: tolerance = .03406314
Iteration 8: tolerance = .02498322
Iteration 9: tolerance = .01683353
Iteration 10: tolerance = .01026305
Iteration 11: tolerance = .00554835
Iteration 12: tolerance = .00267486
Iteration 13: tolerance = .00114795
Iteration 14: tolerance = .00040631
Iteration 15: tolerance = .00006941
Iteration 16: tolerance = .00007124
Iteration 17: tolerance = .00012012
Iteration 18: tolerance = .00012776
Iteration 19: tolerance = .00011818
Iteration 20: tolerance = .0001026
Iteration 21: tolerance = .00008611
Iteration 22: tolerance = .00007087
Iteration 23: tolerance = .00005763
Iteration 24: tolerance = .00004651
Iteration 25: tolerance = .00003735
Iteration 26: tolerance = .0000299
Iteration 27: tolerance = .00002389
Iteration 28: tolerance = .00001905
Iteration 29: tolerance = .00001518
Iteration 30: tolerance = .00001209
Iteration 31: tolerance = 9.628e-06


Cross-sectional time-series FGLS regression

Coefficients:  generalized least squares
Panels:        heteroskedastic
Correlation:   no autocorrelation

Estimated covariances      =        47          Number of obs     =        232
Estimated autocorrelations =         0          Number of groups  =         47
Estimated coefficients     =         4          Obs per group:
                                                              min =          2
                                                              avg =    4.93617
                                                              max =          5
                                                Wald chi2(3)      =    3797.34
Log likelihood             = -77.25723          Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .1604146   .0042348    37.88   0.000     .1521145    .1687148
         lnk |   .0884115   .0075286    11.74   0.000     .0736558    .1031672
       openk |   .0015529    .000482     3.22   0.001     .0006082    .0024975
       _cons |   6.761474   .1960682    34.49   0.000     6.377188    7.145761
------------------------------------------------------------------------------
r; t=0.09 20:09:07

.                         estimates store hetero
r; t=0.00 20:09:07

. 
.                 xtgls lngdp education lnk openk

Cross-sectional time-series FGLS regression

Coefficients:  generalized least squares
Panels:        homoskedastic
Correlation:   no autocorrelation

Estimated covariances      =         1          Number of obs     =        232
Estimated autocorrelations =         0          Number of groups  =         47
Estimated coefficients     =         4          Obs per group:
                                                              min =          2
                                                              avg =    4.93617
                                                              max =          5
                                                Wald chi2(3)      =     319.52
Log likelihood             = -234.1637          Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .201098   .0192626    10.44   0.000     .1633439     .238852
         lnk |   .1958077    .030649     6.39   0.000     .1357368    .2558786
       openk |   .0061191   .0011866     5.16   0.000     .0037935    .0084448
       _cons |   3.358554   .7510767     4.47   0.000     1.886471    4.830638
------------------------------------------------------------------------------
r; t=0.01 20:09:07

.                 local df = e(N_g) - 1
r; t=0.00 20:09:07

.                 lrtest hetero . , df(`df')

Likelihood-ratio test
Assumption: . nested within hetero

LR chi2(46) = 313.81
Prob > chi2 = 0.0000
r; t=0.00 20:09:07

. 
.         
.         // I recommend the use of xttest3 
. 
. 
. // # 12. test for cross-sectional correlation in fixed effects model
.         
.         // net install xttest2.pkg, replace
.         xtreg lngdp education lnk openk, fe

Fixed-effects (within) regression               Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4423                                         min =          2
     Between = 0.3214                                         avg =        4.9
     Overall = 0.3251                                         max =          5

                                                F(3,182)          =      48.11
corr(u_i, Xb) = 0.0698                          Prob > F          =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |    .027511   .0179627     1.53   0.127    -.0079309    .0629529
         lnk |   .2242767   .0298003     7.53   0.000     .1654782    .2830751
       openk |  -.0020405   .0006067    -3.36   0.001    -.0032376   -.0008433
       _cons |   4.042921   .6816499     5.93   0.000     2.697968    5.387873
-------------+----------------------------------------------------------------
     sigma_u |  .84098639
     sigma_e |  .13580123
         rho |  .97458734   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0: F(46, 182) = 116.59                   Prob > F = 0.0000
r; t=0.01 20:09:07

.                         
.                 // the command will issue an error message as there are few
.                 // common observations across panel
. 
.                                 capture xttest2
r; t=0.03 20:09:07

.                         
.                                         //run the command without capture to see th
> e error message
. 
. // # 13. test for serial correlation within panel data & cross-sectional
. 
.         //net install st0039.pkg
.         
.         tsset cty_id year,delta(5)

Panel variable: cty_id (unbalanced)
 Time variable: year, 1970 to 1990
         Delta: 5 units
r; t=0.00 20:09:07

.         
.         // test as discussed by Wooldridge (2002) and implemented by Drukker (2003)
.         xtserial lngdp education lnk openk

Wooldridge test for autocorrelation in panel data
H0: no first-order autocorrelation
    F(  1,      45) =     55.788
           Prob > F =      0.0000
r; t=0.00 20:09:07

.         
.         
.         // ALTERNATIVE in Stata: set of specification tests for linear panel-data m
> odels
.                 
.                 preserve
r; t=0.00 20:09:07

.                         
.                         // build a balanced panel
.                         
.                         xtreg lngdp education lnk openk, re

Random-effects GLS regression                   Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4345                                         min =          2
     Between = 0.3868                                         avg =        4.9
     Overall = 0.3871                                         max =          5

                                                Wald chi2(3)      =     163.47
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .0551059   .0174752     3.15   0.002     .0208552    .0893566
         lnk |   .1965679   .0282448     6.96   0.000     .1412091    .2519266
       openk |  -.0017184   .0006175    -2.78   0.005    -.0029287   -.0005082
       _cons |   4.562499   .6560141     6.95   0.000     3.276735    5.848263
-------------+----------------------------------------------------------------
     sigma_u |  .64362554
     sigma_e |  .13580123
         rho |   .9573789   (fraction of variance due to u_i)
------------------------------------------------------------------------------
r; t=0.02 20:09:07

.                                 keep if e(sample)
(0 observations deleted)
r; t=0.00 20:09:07

. 
.                         egen nobs = count(year),by(cty_id)
r; t=0.00 20:09:07

.                         tab nobs

       nobs |      Freq.     Percent        Cum.
------------+-----------------------------------
          2 |          2        0.86        0.86
          5 |        230       99.14      100.00
------------+-----------------------------------
      Total |        232      100.00
r; t=0.00 20:09:07

.                                 sum nobs

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        nobs |        232    4.974138    .2779394          2          5
r; t=0.00 20:09:07

.                         keep if nobs == r(max)
(2 observations deleted)
r; t=0.00 20:09:07

.                         drop nobs
r; t=0.00 20:09:07

.                         
.                         xtreg lngdp education lnk openk, re

Random-effects GLS regression                   Number of obs     =        230
Group variable: cty_id                          Number of groups  =         46

R-squared:                                      Obs per group:
     Within  = 0.4346                                         min =          5
     Between = 0.3847                                         avg =        5.0
     Overall = 0.3850                                         max =          5

                                                Wald chi2(3)      =     162.05
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

------------------------------------------------------------------------------
       lngdp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |   .0538074   .0175709     3.06   0.002     .0193691    .0882457
         lnk |   .1979637   .0283511     6.98   0.000     .1423965    .2535309
       openk |  -.0017087   .0006192    -2.76   0.006    -.0029223   -.0004952
       _cons |    4.54614   .6578749     6.91   0.000     3.256729    5.835551
-------------+----------------------------------------------------------------
     sigma_u |  .64877243
     sigma_e |   .1361631
         rho |  .95780963   (fraction of variance due to u_i)
------------------------------------------------------------------------------
r; t=0.02 20:09:07

.                                 // findit xttest1
.                                 // net install sg164_1.pkg
.                                 xttest1                                            
>                              

Tests for the error component model:

        lngdp[cty_id,t] = Xb + u[cty_id] + v[cty_id,t]
           v[cty_id,t] = lambda v[cty_id,(t-1)] + e[cty_id,t]

        Estimated results:
                         |       Var     sd = sqrt(Var)
                ---------+-----------------------------
                   lngdp |   1.057375       1.028287
                       e |   .0185404      .1361631
                       u |   .4209057      .64877243

        Tests:
           Random Effects, Two Sided:
           ALM(Var(u)=0)         =  107.00 Pr>chi2(1) =  0.0000

           Random Effects, One Sided:
           ALM(Var(u)=0)         =   10.34 Pr>N(0,1)  =  0.0000

           Serial Correlation:
           ALM(lambda=0)         =   40.29 Pr>chi2(1) =  0.0000

           Joint Test:
           LM(Var(u)=0,lambda=0) =  383.90 Pr>chi2(2) =  0.0000

r; t=0.00 20:09:07

.                 
.                 restore
r; t=0.00 20:09:07

.         
.         // CONCLUSION: the above results lead us to conclude that we reject the bas
> e hypothesis
.         // of the FE model that we have homoskedasticy & no serial correlation in t
> he error term
. 
.         // the cluster-robust standard errors allow for heteroscedasticity and seri
> al correlation
.         // correct solution would be
. 
.         // you can also apply specification tests for error-component models    
.         // this is only relevante in case the Hausman test does not reject the vali
> dity of the RE model
.         
. 
. // # 14. FINAL MODEL
.         
.         xtreg lngdp education lnk openk i.year, fe cluster(cty_id)

Fixed-effects (within) regression               Number of obs     =        232
Group variable: cty_id                          Number of groups  =         47

R-squared:                                      Obs per group:
     Within  = 0.4568                                         min =          2
     Between = 0.2041                                         avg =        4.9
     Overall = 0.2133                                         max =          5

                                                F(7,46)           =      27.67
corr(u_i, Xb) = 0.0401                          Prob > F          =     0.0000

                                (Std. err. adjusted for 47 clusters in cty_id)
------------------------------------------------------------------------------
             |               Robust
       lngdp | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   education |  -.0179964   .0375279    -0.48   0.634    -.0935361    .0575432
         lnk |   .2125841   .0566699     3.75   0.000     .0985134    .3266548
       openk |  -.0019852   .0009644    -2.06   0.045    -.0039264    -.000044
             |
        year |
       1975  |   .0170308   .0409239     0.42   0.679    -.0653447    .0994062
       1980  |   .0638748   .0667798     0.96   0.344     -.070546    .1982956
       1985  |   .0954113   .0614462     1.55   0.127    -.0282734    .2190961
       1990  |   .1002199   .0801754     1.25   0.218    -.0611648    .2616046
             |
       _cons |   4.535371   1.383237     3.28   0.002      1.75106    7.319683
-------------+----------------------------------------------------------------
     sigma_u |  .90910952
     sigma_e |  .13552267
         rho |  .97826067   (fraction of variance due to u_i)
------------------------------------------------------------------------------
r; t=0.01 20:09:07

.                 est store FE_cluster
r; t=0.00 20:09:07

.                         testparm i.yea

 ( 1)  1975.year = 0
 ( 2)  1980.year = 0
 ( 3)  1985.year = 0
 ( 4)  1990.year = 0

       F(  4,    46) =    1.70
            Prob > F =    0.1674
r; t=0.00 20:09:07

.                         test education

 ( 1)  education = 0

       F(  1,    46) =    0.23
            Prob > F =    0.6338
r; t=0.00 20:09:07

. 
.                         tab year if e(sample)

    Year of |
observation |      Freq.     Percent        Cum.
------------+-----------------------------------
       1970 |         46       19.83       19.83
       1975 |         46       19.83       39.66
       1980 |         46       19.83       59.48
       1985 |         47       20.26       79.74
       1990 |         47       20.26      100.00
------------+-----------------------------------
      Total |        232      100.00
r; t=0.00 20:09:07

.                         
.                 esttab OLS IV FE RE FE_cluster using ../paper_files/regression_anal
> ysis.tex, replace ///
>                         keep(education lnk openk) ///
>                         mtitle("OLS" "IV" "FE" "RE" "FE (cluster)") nonumbers ///
>                         coeflabel (education "Education" lnk "Log Capital" openk "O
> penness") ///
>                         b(%5.4f) se(%5.2f) star(* 0.1 ** 0.05 *** 0.01) ///
>                         scalars("N Observations" "ll Log likelihood" "r2 \$R^{2}\$"
>  "F F statistic (overall)" "rmse Root MSE") ///
>                         aic t(3) ///
>                         nonotes addnotes("Notes: standard errors in parenthesis. Si
> gnificance levels: *, 10\%;" "**, 5\%; ***, 1\%. The dependent variable is ln real 
> GDP per workers." "Source: own computations.")
(output written to ../paper_files/regression_analysis.tex)
r; t=0.04 20:09:07

.                         
. timer off 1
r; t=0.00 20:09:07

. timer list
   1:      2.79 /        1 =       2.7870
r; t=0.00 20:09:07

. 
. log close
      name:  <unnamed>
       log:  /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/p
> anel_analysis_full_exercise.txt
  log type:  text
 closed on:  28 Dec 2021, 20:09:07
-------------------------------------------------------------------------------------
